INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
9it [00:22,  1.88s/it]
INFO:root:[1,     8] loss: 0.290 masks: 71.2 43.2 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (2066.1 ms)
INFO:root:[1,     8] grad_stats: [6.87e-04 1.20e-04] (1.20e-04, 6.87e-04)
INFO:root:Iteration 10
INFO:root:[1,     9] loss: 0.280 masks: 72.0 43.1 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (2035.6 ms)
INFO:root:[1,     9] grad_stats: [3.19e-03 2.50e-04] (2.42e-04, 3.19e-03)

10it [00:23,  1.85s/it]
INFO:root:[1,    10] loss: 0.271 masks: 72.6 43.0 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (2011.8 ms)
INFO:root:[1,    10] grad_stats: [1.55e-03 1.83e-04] (1.78e-04, 1.55e-03)

12it [00:27,  1.81s/it]
INFO:root:[1,    11] loss: 0.262 masks: 72.5 42.9 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1989.2 ms)
INFO:root:[1,    11] grad_stats: [1.88e-03 5.96e-04] (5.89e-04, 2.53e-03)

13it [00:29,  1.79s/it]
INFO:root:[1,    12] loss: 0.254 masks: 72.6 42.8 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1970.5 ms)
INFO:root:[1,    12] grad_stats: [2.47e-03 3.41e-04] (3.16e-04, 2.47e-03)

14it [00:30,  1.78s/it]
INFO:root:[1,    13] loss: 0.246 masks: 72.4 42.8 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1954.7 ms)
INFO:root:[1,    13] grad_stats: [1.36e-03 3.28e-04] (3.28e-04, 1.64e-03)

15it [00:32,  1.77s/it]
INFO:root:[1,    14] loss: 0.238 masks: 71.3 42.7 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1940.1 ms)
INFO:root:[1,    14] grad_stats: [2.01e-03 2.26e-04] (2.21e-04, 2.01e-03)

16it [00:34,  1.78s/it]
INFO:root:[1,    15] loss: 0.231 masks: 71.8 42.7 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1929.9 ms)
INFO:root:[1,    15] grad_stats: [8.64e-03 1.54e-03] (1.53e-03, 8.77e-03)
INFO:root:Iteration 17
INFO:root:[1,    16] loss: 0.225 masks: 71.9 42.6 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1917.6 ms)
INFO:root:[1,    16] grad_stats: [4.68e-03 7.62e-04] (7.62e-04, 4.68e-03)

17it [00:36,  1.76s/it]
INFO:root:[1,    17] loss: 0.219 masks: 72.3 42.6 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1907.6 ms)
INFO:root:[1,    17] grad_stats: [6.73e-03 8.37e-04] (8.14e-04, 6.73e-03)

18it [00:37,  1.76s/it]
INFO:root:[1,    18] loss: 0.213 masks: 71.8 42.6 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (1896.4 ms)
INFO:root:[1,    18] grad_stats: [2.24e-02 3.57e-03] (3.57e-03, 2.24e-02)

20it [00:41,  1.73s/it]
INFO:root:[1,    19] loss: 0.209 masks: 71.0 43.1 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1885.8 ms)
INFO:root:[1,    19] grad_stats: [5.43e-03 8.62e-04] (8.62e-04, 5.69e-03)

21it [00:43,  1.73s/it]
INFO:root:[1,    20] loss: 0.204 masks: 70.9 43.1 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1878.1 ms)
INFO:root:[1,    20] grad_stats: [4.24e-03 7.98e-04] (7.52e-04, 4.88e-03)

22it [00:44,  1.74s/it]
INFO:root:[1,    21] loss: 0.200 masks: 71.0 43.0 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1871.8 ms)
INFO:root:[1,    21] grad_stats: [3.36e-03 7.73e-04] (7.52e-04, 4.33e-03)

23it [00:46,  1.74s/it]
INFO:root:[1,    22] loss: 0.195 masks: 71.3 43.0 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1866.4 ms)
INFO:root:[1,    22] grad_stats: [1.44e-03 4.46e-04] (4.46e-04, 1.97e-03)
INFO:root:Iteration 24
INFO:root:[1,    23] loss: 0.191 masks: 71.2 43.0 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1861.0 ms)
INFO:root:[1,    23] grad_stats: [4.92e-03 4.02e-04] (2.65e-04, 4.92e-03)

24it [00:48,  1.75s/it]
INFO:root:[1,    24] loss: 0.188 masks: 71.2 43.2 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1856.3 ms)
INFO:root:[1,    24] grad_stats: [9.52e-03 6.40e-04] (3.81e-04, 9.52e-03)

25it [00:50,  1.75s/it]
INFO:root:[1,    25] loss: 0.184 masks: 70.9 43.3 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1851.0 ms)
INFO:root:[1,    25] grad_stats: [3.00e-03 3.21e-04] (3.21e-04, 3.10e-03)

27it [00:53,  1.74s/it]
INFO:root:[1,    26] loss: 0.181 masks: 70.6 43.5 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1846.2 ms)
INFO:root:[1,    26] grad_stats: [1.62e-02 4.19e-04] (4.19e-04, 1.62e-02)

28it [00:55,  1.74s/it]
INFO:root:[1,    27] loss: 0.178 masks: 70.1 43.9 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1841.6 ms)
INFO:root:[1,    27] grad_stats: [5.46e-03 7.31e-04] (7.31e-04, 5.46e-03)

29it [00:56,  1.73s/it]
INFO:root:[1,    28] loss: 0.175 masks: 70.0 43.8 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1836.8 ms)
INFO:root:[1,    28] grad_stats: [2.11e-02 3.38e-04] (3.38e-04, 2.11e-02)

30it [00:58,  1.75s/it]
INFO:root:[1,    29] loss: 0.172 masks: 70.2 43.8 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1834.8 ms)
INFO:root:[1,    29] grad_stats: [5.98e-02 4.18e-04] (4.18e-04, 9.13e-02)

31it [01:00,  1.74s/it]
INFO:root:[1,    30] loss: 0.170 masks: 69.9 43.9 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1831.2 ms)
INFO:root:[1,    30] grad_stats: [1.91e-02 3.02e-04] (3.02e-04, 1.91e-02)

32it [01:02,  1.75s/it]
INFO:root:[1,    31] loss: 0.168 masks: 70.0 43.8 [wd: 3.00e-02] [lr: 4.02e-04] [mem: 1.70e+04] (1828.4 ms)
INFO:root:[1,    31] grad_stats: [7.64e-03 2.98e-03] (2.98e-03, 8.74e-03)

33it [01:03,  1.75s/it]
INFO:root:[1,    32] loss: 0.166 masks: 69.8 44.0 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1825.8 ms)
INFO:root:[1,    32] grad_stats: [2.27e-03 5.32e-04] (5.32e-04, 2.27e-03)
INFO:root:Iteration 34
INFO:root:[1,    33] loss: 0.165 masks: 70.0 43.9 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1824.0 ms)
INFO:root:[1,    33] grad_stats: [1.12e-03 2.87e-04] (2.87e-04, 1.12e-03)

35it [01:07,  1.75s/it]
INFO:root:[1,    34] loss: 0.163 masks: 69.6 44.0 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1821.4 ms)
INFO:root:[1,    34] grad_stats: [1.02e-03 3.88e-04] (3.88e-04, 1.14e-03)

36it [01:09,  1.77s/it]
INFO:root:[1,    35] loss: 0.162 masks: 69.8 44.0 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1821.0 ms)
INFO:root:[1,    35] grad_stats: [7.01e-04 2.79e-04] (2.79e-04, 9.15e-04)

37it [01:11,  1.77s/it]
INFO:root:[1,    36] loss: 0.160 masks: 69.6 43.9 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1819.3 ms)
INFO:root:[1,    36] grad_stats: [5.27e-04 1.90e-04] (1.90e-04, 5.60e-04)

38it [01:12,  1.77s/it]
INFO:root:[1,    37] loss: 0.159 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1817.7 ms)
INFO:root:[1,    37] grad_stats: [6.14e-04 1.41e-04] (1.35e-04, 7.10e-04)

39it [01:14,  1.76s/it]
INFO:root:[1,    38] loss: 0.158 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.70e+04] (1815.0 ms)
INFO:root:[1,    38] grad_stats: [5.90e-04 1.60e-04] (1.31e-04, 5.90e-04)

40it [01:16,  1.77s/it]
INFO:root:[1,    39] loss: 0.157 masks: 69.8 43.8 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.72e+04] (1814.2 ms)
INFO:root:[1,    39] grad_stats: [1.43e-03 5.31e-04] (3.86e-04, 1.43e-03)

41it [01:18,  1.76s/it]
INFO:root:[1,    40] loss: 0.156 masks: 69.8 43.7 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.72e+04] (1811.7 ms)
INFO:root:[1,    40] grad_stats: [1.05e-03 7.22e-04] (5.41e-04, 1.48e-03)
INFO:root:Iteration 42
INFO:root:[1,    41] loss: 0.155 masks: 69.8 43.7 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.72e+04] (1809.6 ms)
INFO:root:[1,    41] grad_stats: [7.23e-04 7.96e-04] (6.06e-04, 1.67e-03)

43it [01:21,  1.72s/it]
INFO:root:[1,    42] loss: 0.154 masks: 69.3 43.8 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.72e+04] (1806.0 ms)
INFO:root:[1,    42] grad_stats: [6.47e-05 3.77e-05] (2.79e-05, 8.42e-05)

44it [01:23,  1.73s/it]
INFO:root:[1,    43] loss: 0.153 masks: 69.5 43.7 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.72e+04] (1804.1 ms)
INFO:root:[1,    43] grad_stats: [3.05e-04 1.66e-04] (1.42e-04, 4.17e-04)

45it [01:24,  1.73s/it]
INFO:root:[1,    44] loss: 0.153 masks: 69.3 43.8 [wd: 3.00e-02] [lr: 4.03e-04] [mem: 1.72e+04] (1802.2 ms)
INFO:root:[1,    44] grad_stats: [9.14e-05 5.73e-05] (5.41e-05, 1.61e-04)

46it [01:26,  1.73s/it]
INFO:root:[1,    45] loss: 0.153 masks: 69.4 43.8 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1800.3 ms)
INFO:root:[1,    45] grad_stats: [7.59e-04 4.96e-05] (4.77e-05, 7.59e-04)

47it [01:28,  1.73s/it]
INFO:root:[1,    46] loss: 0.153 masks: 69.4 43.9 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1799.0 ms)
INFO:root:[1,    46] grad_stats: [8.27e-05 6.87e-05] (6.81e-05, 1.82e-04)

48it [01:30,  1.74s/it]
INFO:root:[1,    47] loss: 0.153 masks: 69.7 43.8 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1798.0 ms)
INFO:root:[1,    47] grad_stats: [6.02e-05 1.73e-05] (1.60e-05, 6.77e-05)

49it [01:31,  1.74s/it]
INFO:root:[1,    48] loss: 0.153 masks: 69.7 43.8 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1796.4 ms)
INFO:root:[1,    48] grad_stats: [7.20e-05 2.23e-05] (2.23e-05, 9.91e-05)
INFO:root:Iteration 50
INFO:root:[1,    49] loss: 0.153 masks: 69.8 43.8 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1795.6 ms)
INFO:root:[1,    49] grad_stats: [9.56e-05 5.33e-05] (5.30e-05, 1.79e-04)

51it [01:35,  1.75s/it]
INFO:root:[1,    50] loss: 0.152 masks: 69.8 43.7 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1794.3 ms)
INFO:root:[1,    50] grad_stats: [8.04e-04 2.61e-05] (2.40e-05, 8.04e-04)

52it [01:37,  1.74s/it]
INFO:root:[1,    51] loss: 0.153 masks: 69.5 43.9 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1792.7 ms)
INFO:root:[1,    51] grad_stats: [5.97e-04 1.72e-04] (1.72e-04, 5.97e-04)

53it [01:38,  1.73s/it]
INFO:root:[1,    52] loss: 0.153 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1791.1 ms)
INFO:root:[1,    52] grad_stats: [9.52e-05 1.58e-05] (1.58e-05, 9.52e-05)

54it [01:40,  1.73s/it]
INFO:root:[1,    53] loss: 0.154 masks: 69.1 44.1 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1789.4 ms)
INFO:root:[1,    53] grad_stats: [7.08e-05 2.53e-05] (2.36e-05, 7.08e-05)

55it [01:42,  1.74s/it]
INFO:root:[1,    54] loss: 0.154 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1788.7 ms)
INFO:root:[1,    54] grad_stats: [4.70e-04 1.12e-04] (1.09e-04, 4.70e-04)

56it [01:44,  1.74s/it]
INFO:root:[1,    55] loss: 0.155 masks: 69.1 44.1 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1787.6 ms)
INFO:root:[1,    55] grad_stats: [1.52e-04 1.09e-04] (1.02e-04, 2.99e-04)
INFO:root:Iteration 57
INFO:root:[1,    56] loss: 0.156 masks: 68.8 44.3 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1785.9 ms)
INFO:root:[1,    56] grad_stats: [4.69e-05 2.84e-05] (2.84e-05, 8.10e-05)

58it [01:47,  1.74s/it]
INFO:root:[1,    57] loss: 0.157 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.04e-04] [mem: 1.72e+04] (1785.4 ms)
INFO:root:[1,    57] grad_stats: [4.06e-05 1.95e-05] (1.68e-05, 4.55e-05)

59it [01:49,  1.76s/it]
INFO:root:[1,    58] loss: 0.158 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.72e+04] (1785.7 ms)
INFO:root:[1,    58] grad_stats: [9.90e-05 7.43e-05] (7.02e-05, 2.17e-04)

60it [01:51,  1.77s/it]
INFO:root:[1,    59] loss: 0.158 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.72e+04] (1785.7 ms)
INFO:root:[1,    59] grad_stats: [1.15e-04 8.35e-05] (7.66e-05, 2.27e-04)

61it [01:53,  1.80s/it]
INFO:root:[1,    60] loss: 0.159 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1786.7 ms)
INFO:root:[1,    60] grad_stats: [9.98e-05 9.05e-05] (6.22e-05, 1.86e-04)

62it [01:54,  1.79s/it]
INFO:root:[1,    61] loss: 0.160 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1786.0 ms)
INFO:root:[1,    61] grad_stats: [1.56e-04 6.47e-05] (5.12e-05, 1.66e-04)

63it [01:56,  1.77s/it]
INFO:root:[1,    62] loss: 0.160 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1785.1 ms)
INFO:root:[1,    62] grad_stats: [9.52e-04 5.20e-05] (4.79e-05, 9.52e-04)

64it [01:58,  1.77s/it]
INFO:root:[1,    63] loss: 0.161 masks: 69.2 44.1 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1784.4 ms)
INFO:root:[1,    63] grad_stats: [5.04e-04 1.13e-04] (1.00e-04, 5.04e-04)

65it [02:00,  1.77s/it]
INFO:root:[1,    64] loss: 0.162 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1784.1 ms)
INFO:root:[1,    64] grad_stats: [1.27e-04 9.56e-05] (8.24e-05, 2.56e-04)
INFO:root:Iteration 66
INFO:root:[1,    65] loss: 0.163 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1782.9 ms)
INFO:root:[1,    65] grad_stats: [4.53e-04 7.54e-05] (6.95e-05, 4.53e-04)

67it [02:03,  1.76s/it]
INFO:root:[1,    66] loss: 0.164 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1782.4 ms)
INFO:root:[1,    66] grad_stats: [3.76e-04 2.22e-05] (1.74e-05, 4.13e-04)

68it [02:05,  1.76s/it]
INFO:root:[1,    67] loss: 0.165 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1782.0 ms)
INFO:root:[1,    67] grad_stats: [3.93e-05 2.83e-05] (2.20e-05, 6.67e-05)

69it [02:07,  1.75s/it]
INFO:root:[1,    68] loss: 0.166 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1781.0 ms)
INFO:root:[1,    68] grad_stats: [9.73e-05 2.37e-05] (1.93e-05, 1.13e-04)

70it [02:08,  1.73s/it]
INFO:root:[1,    69] loss: 0.167 masks: 68.7 44.3 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1779.5 ms)
INFO:root:[1,    69] grad_stats: [1.05e-04 9.00e-05] (8.42e-05, 2.63e-04)

71it [02:10,  1.74s/it]
INFO:root:[1,    70] loss: 0.168 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.05e-04] [mem: 1.76e+04] (1779.2 ms)
INFO:root:[1,    70] grad_stats: [1.28e-04 4.67e-05] (4.41e-05, 1.41e-04)

72it [02:12,  1.77s/it]
INFO:root:[1,    71] loss: 0.169 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1780.0 ms)
INFO:root:[1,    71] grad_stats: [4.12e-04 6.77e-05] (6.77e-05, 4.12e-04)

73it [02:14,  1.77s/it]
INFO:root:[1,    72] loss: 0.170 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1779.6 ms)
INFO:root:[1,    72] grad_stats: [6.13e-04 8.11e-05] (8.11e-05, 6.13e-04)
INFO:root:Iteration 74
INFO:root:[1,    73] loss: 0.171 masks: 68.9 44.1 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1779.2 ms)
INFO:root:[1,    73] grad_stats: [6.99e-05 2.66e-05] (2.66e-05, 8.65e-05)

75it [02:17,  1.76s/it]
INFO:root:[1,    74] loss: 0.172 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1778.6 ms)
INFO:root:[1,    74] grad_stats: [1.82e-04 1.53e-04] (1.47e-04, 4.45e-04)

76it [02:19,  1.75s/it]
INFO:root:[1,    75] loss: 0.173 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1777.9 ms)
INFO:root:[1,    75] grad_stats: [1.92e-04 1.53e-04] (1.51e-04, 4.59e-04)

77it [02:21,  1.76s/it]
INFO:root:[1,    76] loss: 0.174 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1777.7 ms)
INFO:root:[1,    76] grad_stats: [1.19e-04 2.26e-05] (2.26e-05, 1.19e-04)

78it [02:22,  1.77s/it]
INFO:root:[1,    77] loss: 0.175 masks: 69.2 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1777.9 ms)
INFO:root:[1,    77] grad_stats: [1.14e-02 6.72e-05] (6.72e-05, 1.14e-02)

79it [02:24,  1.78s/it]
INFO:root:[1,    78] loss: 0.176 masks: 69.4 44.1 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1778.0 ms)
INFO:root:[1,    78] grad_stats: [2.17e-04 4.18e-05] (4.18e-05, 2.17e-04)

80it [02:26,  1.79s/it]
INFO:root:[1,    79] loss: 0.177 masks: 69.5 44.1 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1778.4 ms)
INFO:root:[1,    79] grad_stats: [3.61e-04 3.81e-05] (3.81e-05, 3.61e-04)

81it [02:28,  1.81s/it]
INFO:root:[1,    80] loss: 0.178 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1779.0 ms)
INFO:root:[1,    80] grad_stats: [1.57e-04 3.31e-05] (3.31e-05, 1.57e-04)

82it [02:30,  1.78s/it]
INFO:root:[1,    81] loss: 0.179 masks: 69.3 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1778.1 ms)
INFO:root:[1,    81] grad_stats: [1.62e-03 1.86e-05] (1.69e-05, 1.62e-03)
INFO:root:Iteration 83
INFO:root:[1,    82] loss: 0.180 masks: 69.2 44.1 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1777.2 ms)
INFO:root:[1,    82] grad_stats: [3.05e-03 1.36e-05] (1.26e-05, 3.05e-03)

84it [02:33,  1.75s/it]
INFO:root:[1,    83] loss: 0.181 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.06e-04] [mem: 1.76e+04] (1776.6 ms)
INFO:root:[1,    83] grad_stats: [1.52e-04 3.45e-05] (3.36e-05, 1.52e-04)

85it [02:35,  1.76s/it]
INFO:root:[1,    84] loss: 0.182 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.76e+04] (1776.4 ms)
INFO:root:[1,    84] grad_stats: [1.36e-03 3.11e-05] (3.11e-05, 1.36e-03)

86it [02:37,  1.75s/it]
INFO:root:[1,    85] loss: 0.183 masks: 68.9 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.76e+04] (1775.5 ms)
INFO:root:[1,    85] grad_stats: [2.24e-04 3.15e-05] (3.15e-05, 2.24e-04)

87it [02:38,  1.74s/it]
INFO:root:[1,    86] loss: 0.184 masks: 68.8 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.76e+04] (1774.9 ms)
INFO:root:[1,    86] grad_stats: [6.30e-04 1.27e-05] (1.24e-05, 6.30e-04)

88it [02:40,  1.81s/it]
INFO:root:[1,    87] loss: 0.185 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1777.0 ms)
INFO:root:[1,    87] grad_stats: [8.05e-04 5.50e-05] (5.50e-05, 8.05e-04)

89it [02:42,  1.77s/it]
INFO:root:[1,    88] loss: 0.186 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1775.8 ms)
INFO:root:[1,    88] grad_stats: [2.70e-04 1.08e-05] (9.21e-06, 2.70e-04)

90it [02:44,  1.76s/it]
